pl_name,category,etc_version,etc_git_sha,sy_vmag,st_teff,pl_trandur,req_nuv,req_vis,req_nir,NUV_median_snr,VIS_median_snr,NIR_snr,n_transits_needed,t_need_h,vis_waltzer_year,vis_days
HAT-P-14 b,A/F host (6500–10000K),0.3.5,858bd57,9.988,6600.0,2.2044,20.0,200.0,30.0,51.33972700612449,310.50993094030053,18539.66970585082,1.0,2.2044,0420-0721,93
TOI-2005 b,A/F host (6500–10000K),0.3.5,858bd57,9.867,7130.0,2.249,20.0,200.0,30.0,71.69518032592659,324.45809147846535,18026.21709455242,1.0,2.249,0127-0530,124
TOI-1518 b,A/F host (6500–10000K),0.3.5,858bd57,8.952,7300.0,2.3653693,20.0,200.0,30.0,125.54099427663144,511.64850585692824,30232.34237857589,1.0,2.3653693,0916-1218,94
TOI-1431 b,A/F host (6500–10000K),0.3.5,858bd57,8.03,7690.0,2.489,20.0,200.0,30.0,210.1974584521359,805.6109416455133,49050.60777356965,1.0,2.489,0816-1022,68
WASP-33 b,A/F host (6500–10000K),0.3.5,858bd57,8.14,7430.0,2.8536,20.0,200.0,30.0,212.76547743055815,819.7363994841706,49787.33070077671,1.0,2.8536,0902-0115,136
KOI-13 b,A/F host (6500–10000K),0.3.5,858bd57,9.791,7650.0,3.18137,20.0,200.0,30.0,89.55745009904945,400.0602897029338,22378.62010898984,1.0,3.18137,0704-0817,45
KELT-7 b,A/F host (6500–10000K),0.3.5,858bd57,8.56,6768.0,3.3581,20.0,200.0,30.0,184.9216490857163,731.7500645173177,43917.230007120976,1.0,3.3581,1005-0218,137
WASP-178 b,A/F host (6500–10000K),0.3.5,858bd57,9.946,9360.0,3.4704,20.0,200.0,30.0,241.61383983971945,386.08124053100863,13265.638907354887,1.0,3.4704,0310-0728,141
KELT-17 b,A/F host (6500–10000K),0.3.5,858bd57,9.234,7454.0,3.4752,20.0,200.0,30.0,130.02053449351587,543.5519255055019,31649.242172577597,1.0,3.4752,1118-0404,138
HAT-P-70 b,A/F host (6500–10000K),0.3.5,858bd57,9.47,8450.0,3.48,20.0,200.0,30.0,113.54931653955558,486.87777015314646,27927.020365013912,1.0,3.48,0929-0212,137
KELT-20 b,A/F host (6500–10000K),0.3.5,858bd57,7.59,8720.0,3.57552,20.0,200.0,30.0,313.475429895396,1183.6019233959464,72631.60855030603,1.0,3.57552,0531-0925,118
TOI-778 b,A/F host (6500–10000K),0.3.5,858bd57,9.109,6643.0,3.76,20.0,200.0,30.0,116.79490682733442,613.5226373255794,38737.476254739944,1.0,3.76,0203-0625,143
WASP-79 b,A/F host (6500–10000K),0.3.5,858bd57,10.044,6600.0,3.816,20.0,200.0,30.0,65.0805867354661,397.7921304437319,23634.503835797328,1.0,3.816,0924-0113,112
MASCARA-4 b,A/F host (6500–10000K),0.3.5,858bd57,8.191,7800.0,3.97,20.0,200.0,30.0,244.42779815521337,944.2901366967182,57281.74795115325,1.0,3.97,0322-0512,52
MASCARA-1 b,A/F host (6500–10000K),0.3.5,858bd57,8.28,7490.0,4.226,20.0,200.0,30.0,240.68451378133716,934.8660587212466,56581.02074619015,1.0,4.226,0608-1025,140
WASP-189 b,A/F host (6500–10000K),0.3.5,858bd57,6.59776,8000.0,4.31,20.0,200.0,30.0,553.178644936828,2054.6178841496503,127296.86972536393,1.0,4.31,0224-0716,143
KELT-19 A b,A/F host (6500–10000K),0.3.5,858bd57,9.857,7500.0,4.3944,20.0,200.0,30.0,100.86581224168933,455.6960362070497,25340.770901783293,1.0,4.3944,1106-0322,137
HD 2685 b,A/F host (6500–10000K),0.3.5,858bd57,9.595,6801.0,4.405,20.0,200.0,30.0,118.73183109043424,516.4522101585596,29355.408572152992,1.0,4.405,0618-0903,78
HAT-P-69 b,A/F host (6500–10000K),0.3.5,858bd57,9.774,7394.0,5.1264,20.0,200.0,30.0,114.91775763901782,511.9435797376964,28679.49539032794,1.0,5.1264,1126-0411,137
TOI-2497 b,A/F host (6500–10000K),0.3.5,858bd57,9.547,7360.0,7.838,20.0,200.0,30.0,162.84799086090445,704.6728759031769,40197.95497420527,1.0,7.838,1015-0228,137
HD 189733 b,K/M host (Teff<5200K),0.3.5,858bd57,7.67,5052.0,1.83208105,20.0,100.0,30.0,69.04145768517444,897.1584260703601,68026.83034453205,1.0,1.83208105,0528-1004,130
WASP-69 b,K/M host (Teff<5200K),0.3.5,858bd57,9.873,4792.0,2.1869,20.0,100.0,30.0,14.957684997495443,351.37313963598194,25224.767276824317,2.0,4.3738,0529-1019,144
V1298 Tau b,K/M host (Teff<5200K),0.3.5,858bd57,10.12,4970.0,6.45,20.0,100.0,30.0,20.852278188302822,536.786244674845,37977.57319358763,1.0,6.45,0917-0202,139
V1298 Tau e,K/M host (Teff<5200K),0.3.5,858bd57,10.12,4970.0,7.56,20.0,100.0,30.0,22.57535303717125,581.1422075612694,41115.75313728503,1.0,7.56,0917-0202,139
HD 221416 b,K/M host (Teff<5200K),0.3.5,858bd57,8.15,5080.0,8.6972718,20.0,100.0,30.0,110.0776654176312,1565.55389963855,118122.62723337904,1.0,8.6972718,0628-1116,142
V1298 Tau c,K/M host (Teff<5200K),0.3.5,858bd57,10.12,4970.0,4.89,20.0,100.0,30.0,18.156330617363352,467.3862702750859,33067.53193685521,2.0,9.78,0917-0202,139
TOI-4551 b,K/M host (Teff<5200K),0.3.5,858bd57,9.973,4896.0,10.474,20.0,100.0,30.0,30.09712398718689,733.4461270380626,52360.46175641726,1.0,10.474,0128-0615,139
V1298 Tau d,K/M host (Teff<5200K),0.3.5,858bd57,10.12,4970.0,5.57,20.0,100.0,30.0,19.37765638275336,498.8260422370813,35291.89266278932,2.0,11.14,0917-0202,139
HAT-P-11 b,K/M host (Teff<5200K),0.3.5,858bd57,9.46,4653.0,2.36386,20.0,100.0,30.0,0.8208730355523056,545.2078546087316,63221.8055884357,594.0,1404.13284,0714-0915,64
KELT-9 b,Massive/hot host (Teff≥10000K),0.3.5,858bd57,7.55,10170.0,3.91584,50.0,100.0,30.0,813.6022733321522,1255.0085156423584,52936.130959868075,1.0,3.91584,0628-1013,108
TOI-5108 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.75,5808.0,2.2,20.0,200.0,30.0,28.018600088304087,365.47842388250024,25000.4802030233,1.0,2.2,1226-0514,140
WASP-18 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.28,6432.0,2.21,20.0,200.0,30.0,51.476875785264966,448.439061338895,30326.872276679347,1.0,2.21,0724-1118,118
WASP-74 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.75,5990.0,2.292,20.0,200.0,30.0,37.620519560508384,366.18446252245303,24177.307886513696,1.0,2.292,0520-1009,143
TOI-1789 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.721,5991.0,2.3,20.0,200.0,30.0,38.489443078561514,371.877209801057,24596.063294625907,1.0,2.3,1130-0416,138
TOI-677 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.822,6295.0,2.535,20.0,200.0,30.0,37.56163053274095,372.22876469326457,24466.002917357106,1.0,2.535,0128-0505,98
WASP-14 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.745,6475.0,2.817,20.0,200.0,30.0,41.85939498971459,406.92180133407055,26875.147993454637,1.0,2.817,0212-0624,133
WASP-95 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,10.092,5830.0,2.82464,20.0,200.0,30.0,24.30514977464706,352.20785479196377,23575.237610561864,1.0,2.82464,0606-1018,135
HAT-P-1 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.827,5980.0,2.85,20.0,200.0,30.0,39.683704817509415,393.7464646984246,25872.00331090802,1.0,2.85,0725-1129,128
TOI-4603 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.24,6264.0,2.854,20.0,200.0,30.0,60.14175947335846,519.2335369012935,35172.83069191379,1.0,2.854,1008-0223,139
XO-3 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.854,6429.0,2.872,20.0,200.0,30.0,39.04916178929575,390.2474959338238,25597.061317860283,1.0,2.872,1003-0208,129
HD 209458 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,7.65,6091.0,2.958,20.0,200.0,30.0,160.01961287922467,1106.0773216963155,77650.01047743623,1.0,2.958,0626-1110,138
KELT-3 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.816,6304.0,3.0391,20.0,200.0,30.0,41.304866270696735,408.71948356800266,26874.80926618656,1.0,3.0391,1202-0414,134
DS Tuc A b,Quiet FGK host (5200–6500K),0.3.5,858bd57,8.17,5428.0,3.1764,20.0,200.0,30.0,65.63148820843799,937.3941750086478,70709.28863889132,1.0,3.1764,0613-0925,105
HD 149026 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,8.15,6179.0,3.19,20.0,200.0,30.0,124.94210445681752,911.4080695830066,63566.88877636838,1.0,3.19,0328-0705,100
KELT-4 A b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.98,6206.0,3.46272,20.0,200.0,30.0,38.92632771834663,403.66859124128393,26248.548442644384,1.0,3.46272,1213-0429,138
WASP-166 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.351,6050.0,3.6,20.0,200.0,30.0,62.52155065375592,553.6289099007072,37325.50102135591,1.0,3.6,1222-0502,132
WASP-7 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.504,6400.0,3.7071,20.0,200.0,30.0,57.108739374001715,522.8925857639464,34998.3095372525,1.0,3.7071,0516-1005,143
LTT 9779 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.79,5443.0,0.466,20.0,200.0,30.0,7.395471696463671,168.6792057138771,12161.731613254433,8.0,3.728,0629-1110,135
WASP-76 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.518,6329.0,3.8,20.0,200.0,30.0,57.25091124117802,525.9333589060426,35176.88774626586,1.0,3.8,0809-1227,141
WASP-131 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,10.068,5990.0,3.845,20.0,200.0,30.0,38.39611494338418,407.9457148850733,26353.540385152668,1.0,3.845,0219-0710,142
TOI-622 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,8.995,6400.0,3.907,20.0,200.0,30.0,83.03586974048133,681.1616567247552,46561.72625630531,1.0,3.907,0110-0402,83
TIC 393818343 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.48,5756.0,4.1506,20.0,200.0,30.0,47.27158323835898,569.9850524414969,39522.30580079041,1.0,4.1506,0527-1016,143
HAT-P-2 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,8.72,6290.0,4.248,20.0,200.0,30.0,103.10982438727882,807.3005985083339,55638.21869737432,1.0,4.248,0326-0626,93
TOI-5398 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,10.059,6000.0,4.258,20.0,200.0,30.0,40.681028998088195,431.13825644712745,27870.979486111333,1.0,4.258,1214-0426,134
WASP-8 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.789,5600.0,4.288,20.0,200.0,30.0,32.89276227161601,504.3425139633499,34945.72406965023,1.0,4.288,0701-1113,136
KELT-24 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,8.34,6426.0,4.3032,20.0,200.0,30.0,129.6720683521513,969.3279041042706,67380.98513284868,1.0,4.3032,1204-0315,102
TOI-1842 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.815,6039.0,4.3070829,20.0,200.0,30.0,49.207623972357545,486.7990931302623,32010.87637285587,1.0,4.3070829,0129-0617,140
HD 219666 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.809,5540.0,2.158,20.0,200.0,30.0,15.667146720538092,359.7511028586813,25912.974463863167,2.0,4.316,0614-1015,124
TOI-1135 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.54,5962.7,4.339,20.0,200.0,30.0,60.225632409109835,556.2162116882479,37160.33783034437,1.0,4.339,1207-0130,55
WASP-94 A b,Quiet FGK host (5200–6500K),0.3.5,858bd57,10.051,6170.0,4.466,20.0,200.0,30.0,41.91483698494697,443.22638667642593,28669.85729010706,1.0,4.466,0519-1009,144
TOI-1333 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.438,6274.0,4.6416,20.0,200.0,30.0,66.93378857044733,603.5117647752927,40525.377158596886,1.0,4.6416,0727-1108,105
WASP-38 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.391,6180.0,4.7339,20.0,200.0,30.0,69.78691897530233,623.0673804298759,41930.913970629466,1.0,4.7339,0315-0729,137
HIP 67522 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.79,5675.0,4.87,20.0,200.0,30.0,35.02668645447885,537.2268735174969,37222.210362842525,1.0,4.87,0223-0710,138
WASP-82 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,10.073,6480.0,4.9848,20.0,200.0,30.0,43.55345486488699,463.38801200871035,29923.63905718668,1.0,4.9848,0927-0209,136
HAT-P-60 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.727,6212.0,5.035,20.0,200.0,30.0,56.700295903557546,548.6635305958297,36275.771879680346,1.0,5.035,0906-0112,129
TOI-6038 A b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.913,6110.0,5.042,20.0,200.0,30.0,49.426274946529176,502.82514274848745,32850.72288386207,1.0,5.042,0915-0128,136
K2-232 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.822,6154.0,5.19208,20.0,200.0,30.0,53.755900627182385,532.7109659946344,35014.242004840635,1.0,5.19208,0929-0213,138
KELT-2 A b,Quiet FGK host (5200–6500K),0.3.5,858bd57,8.68,6327.0,5.2035,20.0,200.0,30.0,117.02532773452872,910.265543482918,62799.78781180429,1.0,5.2035,1017-0303,138
WASP-99 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.475,6150.0,5.3315799,20.0,200.0,30.0,69.90065795548273,635.6790621493819,42608.830282566014,1.0,5.3315799,0815-1117,95
TOI-421 c,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.931,5291.0,2.755,20.0,200.0,30.0,15.994134465952984,383.7128775190069,27458.82090295727,2.0,5.51,1010-0213,127
WASP-136 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.974,6250.0,5.52118605,20.0,200.0,30.0,49.37365887545626,511.174525165044,33253.47065597471,1.0,5.52118605,0710-1129,143
HAT-P-22 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.763,5302.0,2.7617,20.0,200.0,30.0,18.40847249773284,415.89638540720614,30026.41848069164,2.0,5.5234,1205-0411,128
HD 202772 A b,Quiet FGK host (5200–6500K),0.3.5,858bd57,8.324,6272.0,5.6304,20.0,200.0,30.0,149.75489671180867,1117.034706042029,77672.09685143089,1.0,5.6304,0526-1017,145
HD 118203 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,8.05,5742.0,5.643,20.0,200.0,30.0,127.36630904112516,1301.6024218880775,94952.36627748542,1.0,5.643,0118-0501,104
HIP 67522 c,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.79,5675.0,5.66,20.0,200.0,30.0,37.76093938108904,579.1638735553929,40127.85025977569,1.0,5.66,0223-0710,138
HD 89345 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.38,5576.0,5.7336,20.0,200.0,30.0,36.144445637866895,717.3498943213101,52641.20377455473,1.0,5.7336,1216-0503,139
HD 332231 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,8.558,6128.0,6.1681657,20.0,200.0,30.0,137.27299130314955,1048.859748285401,72576.30403781153,1.0,6.1681657,0617-1012,118
TOI-257 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,7.57,6095.0,6.485,20.0,200.0,30.0,247.46366081479857,1699.4109249224657,119399.49196290688,1.0,6.485,0830-1117,80
HD 152843 c,Quiet FGK host (5200–6500K),0.3.5,858bd57,8.855,6310.0,6.5,20.0,200.0,30.0,117.0266645800267,937.8146445448156,64388.845310596145,1.0,6.5,0328-0804,130
KELT-11 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,8.04,5375.0,7.1,20.0,200.0,30.0,107.04289370380246,1488.3974991650994,112450.08460397804,1.0,7.1,1230-0517,139
TOI-2145 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,9.07,6200.0,7.4683854,20.0,200.0,30.0,109.21146482110632,909.3810647997066,62001.67781666066,1.0,7.4683854,0501-0721,82
HD 1397 b,Quiet FGK host (5200–6500K),0.3.5,858bd57,7.79,5521.0,8.6016,20.0,200.0,30.0,138.79530594111736,1839.0689294565257,139301.42395272595,1.0,8.6016,0623-1002,102
