proposer,pl_name,pl_trandur,pl_orbper,pl_radj,pl_bmassj,pl_eqt,pl_orbsmax,st_teff,st_rad,st_mass,ra,dec,sy_vmag
SDT,WASP-189 b,4.31,2.7240317,1.374,2.13,3105.0,0.0508,8000.0,2.33,2.36,225.686732,-3.0314874,6.59776
SDT,KELT-9 b,3.91584,1.4811235,1.891,2.88,4050.0,0.03462,10170.0,2.362,2.52,307.8598998,39.9389161,7.55
SDT,TOI-257 b,6.485,18.38818,0.639,0.138,1027.0,0.1528,6095.0,1.867,1.407,47.5172608,-50.8322632,7.57
SDT,KELT-20 b,3.57552,3.4741085,1.741,3.382,2262.0,0.0542,8720.0,1.565,1.76,294.6614126,31.2192001,7.59
SDT,HD 209458 b,2.958,3.52474859,1.39,0.73,1450.0,0.047035,6091.0,1.19,1.23,330.7950219,18.8842419,7.65
SDT,HD 189733 b,1.83208105,2.21857567,1.13,1.13,1200.0,0.03103,5052.0,0.75,0.79,300.1821223,22.7097759,7.67
SDT,HD 1397 b,8.6016,11.53533,1.026,0.415,1228.3,0.1097,5521.0,2.336,1.324,4.4471631,-66.3589285,7.79
SDT,TOI-1431 b,2.489,2.650237,1.49,3.12,2370.0,0.046,7690.0,1.92,1.9,316.2036922,55.5880221,8.03
SDT,KELT-11 b,7.1,4.73620865,1.35,0.205,1712.0,0.0623,5375.0,2.69,1.44,161.7069053,-9.3993646,8.04
SDT,HD 118203 b,5.643,6.1349779,1.14,2.14,1361.0,0.0713,5742.0,2.04,1.27,203.509956,53.7281876,8.05
SDT,WASP-33 b,2.8536,1.21987,1.593,2.093,2781.7,0.0239,7430.0,1.444,1.495,36.7127375,37.5504441,8.14
SDT,HD 221416 b,8.6972718,14.2767,0.836,0.19,789.15,0.1228,5080.0,2.943,1.212,353.0331863,-21.8012007,8.15
SDT,HD 149026 b,3.19,2.87589,0.74,0.38,1626.0,0.043005,6179.0,1.41,1.42,247.6229827,38.3475349,8.15
SDT,DS Tuc A b,3.1764,8.138268,0.50851994,1.3,850.0,0.082,5428.0,0.964,1.01,354.9154673,-69.196043,8.17
SDT,MASCARA-4 b,3.97,2.8240932,1.515,1.675,2250.0,0.0474,7800.0,1.79,1.75,147.5800667,-66.1139253,8.191
SDT,MASCARA-1 b,4.226,2.14877381,1.597,3.7,2594.3,0.040352,7490.0,2.082,1.9,317.5515264,10.7388967,8.28
SDT,HD 202772 A b,5.6304,3.308958,1.545,1.017,2132.0,0.05208,6272.0,2.591,1.72,319.6995877,-26.6163743,8.324
SDT,KELT-24 b,4.3032,5.55149296,1.134,4.59,1391.0,0.0665,6426.0,1.338,1.268,161.9090273,71.655727,8.34
SDT,HD 332231 b,6.1681657,18.712024,0.80944319,0.23314467,798.3,0.145,6128.0,1.266,1.1642,306.741134,33.7443882,8.558
SDT,KELT-7 b,3.3581,2.73477,1.6,1.39,1928.0,0.04415,6768.0,1.81,1.76,78.2955912,33.3179532,8.56
SDT,KELT-2 A b,5.2035,4.11379,1.35,1.7,2080.0,0.054965,6327.0,1.93,1.54,92.6640226,30.9571333,8.68
SDT,HAT-P-2 b,4.248,5.63341,0.951,8.62,1516.0,0.0677,6290.0,1.416,1.298,245.1514324,41.0479601,8.72
SDT,HD 152843 c,6.5,19.502104,0.52993222,0.03042522,,0.1482,6310.0,1.43,1.15,253.7848853,20.491524,8.855
SDT,TOI-1518 b,2.3653693,1.902603,1.875,2.3,2492.0,0.0389,7300.0,1.95,1.79,352.2675207,67.0348062,8.952
SDT,TOI-622 b,3.907,6.402513,0.824,0.303,1388.0,0.0708,6400.0,1.415,1.313,125.3050544,-46.4842959,8.995
SDT,TOI-2145 b,7.4683854,10.261127,1.10795061,5.55960374,1363.43,0.111,6200.0,2.7505,1.7169,263.7580753,40.6950428,9.07
SDT,TOI-778 b,3.76,4.633611,1.37,2.8,1561.0,0.06,6643.0,1.71,1.4,199.3338503,-15.2737046,9.109
SDT,KELT-17 b,3.4752,3.0801716,1.525,1.31,2087.0,0.04881,7454.0,1.645,1.635,125.617407,13.7353093,9.234
SDT,TOI-4603 b,2.854,7.24599,1.042,12.89,1677.0,0.0888,6264.0,2.738,1.765,83.8659288,21.2942417,9.24
SDT,WASP-18 b,2.21,0.94145223,1.24,10.2,2429.0,0.02024,6432.0,1.319,1.294,24.3544618,-45.6777937,9.28
SDT,WASP-166 b,3.6,5.44354,0.63,0.101,1270.0,0.0641,6050.0,1.22,1.19,144.8751047,-20.9824191,9.351
SDT,HD 89345 b,5.7336,11.8143,0.66,0.11,1089.0,0.1066,5576.0,1.747,1.157,154.6710977,10.1288464,9.38
SDT,WASP-38 b,4.7339,6.87188,1.23,3.44,1250.0,0.07582,6180.0,1.52,1.76,243.9597194,10.0324103,9.391
SDT,TOI-1333 b,4.6416,4.720219,1.396,2.37,1679.0,0.0626,6274.0,1.925,1.464,325.0145363,48.4067674,9.438
SDT,HAT-P-11 b,2.36386,4.887802706,0.42019806,0.081,801.0,0.053,4653.0,0.74,0.81,297.7101763,48.0818635,9.46
SDT,HAT-P-70 b,3.48,2.74432452,1.87,6.78,2562.0,0.04739,8450.0,1.858,1.89,74.5523332,9.9979794,9.47
SDT,WASP-99 b,5.3315799,5.75251,1.02,2.43,1424.235,0.0717,6150.0,1.64,1.21,39.8976689,-50.0081934,9.475
SDT,TIC 393818343 b,4.1506,16.24921,1.087,4.34,805.5,0.1291,5756.0,1.086,1.082,310.2917002,3.6382967,9.48
SDT,WASP-7 b,3.7071,4.9546416,1.33,0.96,1487.0,0.0617,6400.0,1.432,1.276,311.0427558,-39.2254856,9.504
SDT,WASP-76 b,3.8,1.80988198,1.854,0.894,2228.0,0.033,6329.0,1.756,1.458,26.632936,2.700389,9.518
SDT,TOI-1135 b,4.339,8.0277283,0.83243188,0.162,1074.28,0.082337403,5962.7,1.15,1.156039,193.3963704,85.1294952,9.54
SDT,TOI-2497 b,7.838,10.655669,0.994,4.82,1595.0,0.1166,7360.0,2.36,1.859,90.0625878,11.8840577,9.547
SDT,HD 2685 b,4.405,4.12688,1.44,1.17,2061.0,0.0568,6801.0,1.56,1.43,7.3289156,-76.304032,9.595
SDT,TOI-1789 b,2.3,3.208664,1.44,0.7,1927.0,0.04882,5991.0,2.168,1.507,142.743406,26.5399951,9.721
SDT,HAT-P-60 b,5.035,4.7947813,1.631,0.574,1772.0,0.06277,6212.0,2.197,1.435,28.2825719,52.0539209,9.727
SDT,WASP-14 b,2.817,2.24375,1.38,8.84,1872.0,0.037,6475.0,1.4,1.62,218.2766247,21.8946875,9.745
SDT,WASP-74 b,2.292,2.13775,1.36,0.72,1887.5,0.035715,5990.0,1.42,0.98,304.538843,-1.0760033,9.75
SDT,TOI-5108 b,2.2,6.753581,0.58881358,0.10068326,1180.0,0.073,5808.0,1.29,1.1,166.2695041,11.2464069,9.75
SDT,HAT-P-22 b,2.7617,3.21222,1.15,2.47,1288.0,0.04141,5302.0,1.11,1.13,155.6814593,50.1287115,9.763
SDT,HAT-P-69 b,5.1264,4.7869491,1.676,3.58,1930.0,0.06555,7394.0,1.926,1.648,130.5056385,3.7105662,9.774
SDT,WASP-8 b,4.288,8.15872,1.13,2.54,1004.5,0.0801,5600.0,1.03,1.34,359.9008737,-35.0313349,9.789
SDT,LTT 9779 b,0.466,0.792052,0.4210902,0.09225057,1978.0,0.01679,5443.0,0.949,1.02,358.6688767,-37.6282237,9.79
SDT,KOI-13 b,3.18137,1.763588,1.512,9.28,2550.0,0.03641,7650.0,1.74,1.72,286.9713876,46.8682463,9.791
SDT,HD 219666 b,2.158,6.034468,0.437,0.055,1076.0,0.06356,5540.0,1.059,1.02,349.5592665,-56.9039857,9.809
SDT,TOI-1842 b,4.3070829,9.5739181,1.10166148,0.28128386,1199.55,0.1,6039.0,2.032,1.4643,201.9626552,9.0306437,9.815
SDT,KELT-3 b,3.0391,2.70339,1.56,1.94,1803.0,0.041225,6304.0,1.7,1.96,148.6431193,40.3879446,9.816
SDT,TOI-677 b,2.535,11.2365985,1.17,1.234,971.0,0.1041,6295.0,1.28,1.181,144.1193594,-50.4630933,9.822
SDT,K2-232 b,5.19208,11.168454,1.0,0.398,1030.0,0.10356,6154.0,1.161,1.188,73.7667927,18.654323,9.822
SDT,HAT-P-1 b,2.85,4.46529976,1.319,0.525,1322.0,0.05561,5980.0,1.174,1.151,344.4453632,38.674919,9.827
SDT,XO-3 b,2.872,3.19154,1.41,7.29,1677.5,0.045395,6429.0,1.54,0.58,65.4695814,57.8172095,9.854
SDT,KELT-19 A b,4.3944,4.6117093,1.91,4.07,1935.0,0.0637,7500.0,1.83,1.62,111.5095293,7.6157759,9.857
SDT,TOI-2005 b,2.249,17.305904,1.07,6.4,1221.39,0.16,7130.0,2.02,1.59,164.031654,-43.3766967,9.867
SDT,WASP-69 b,2.1869,3.86813881,1.0,0.26,971.0,0.0453,4792.0,0.801,0.83,315.0259661,-5.094857,9.873
SDT,TOI-6038 A b,5.042,5.8267311,0.57186288,0.24698862,1439.0,0.069,6110.0,1.648,1.291,51.6572691,40.8172704,9.913
SDT,TOI-421 c,2.755,16.067541,0.45410017,0.04436356,635.0,0.117,5291.0,0.866,0.833,81.8532824,-14.2767404,9.931
SDT,WASP-178 b,3.4704,3.3448285,1.81,1.66,2470.0,0.0558,9360.0,1.67,2.07,227.270329,-42.7049658,9.946
SDT,TOI-4551 b,10.474,9.95581,1.058,1.49,1655.0,0.0994,4896.0,3.55,1.31,184.9787579,-25.8278531,9.973
SDT,WASP-136 b,5.52118605,5.215357,1.38,1.51,1706.6,0.0661,6250.0,2.2,1.41,0.325761,-8.9262512,9.974
SDT,KELT-4 A b,3.46272,2.9895932,1.699,0.902,1823.0,0.04317,6206.0,1.603,1.201,157.06262,25.5731366,9.98
SDT,HAT-P-14 b,2.2044,4.62767,1.42,3.44,1596.5,0.06061,6600.0,1.82,2.65,260.1161719,38.2421682,9.988
SDT,WASP-79 b,3.816,3.662392,1.53,0.85,1716.2,0.0519,6600.0,1.51,1.39,66.3709016,-30.6004362,10.044
SDT,WASP-94 A b,4.466,3.95019,1.58,0.5,1587.0,0.0552,6170.0,1.48,1.67,313.7832393,-34.1357512,10.051
SDT,TOI-5398 b,4.258,10.590547,0.91890603,0.18469085,947.0,0.098,6000.0,1.051,1.146,161.8795569,36.3294345,10.059
SDT,WASP-131 b,3.845,5.3220125,1.226,0.273,1446.285,0.0608,5990.0,1.561,1.06,210.1935714,-30.5836084,10.068
SDT,WASP-82 b,4.9848,2.70579,1.62,1.17,2190.0,0.04475,6480.0,2.1,1.48,72.6605916,1.8938365,10.073
SDT,WASP-95 b,2.82464,2.18467,1.23,1.44,1559.72,0.034155,5830.0,1.23,1.46,337.4578243,-48.0030988,10.092
Hritam C,V1298 Tau b,6.45,24.140006,0.84,0.041,666.0,0.1685,4970.0,1.32,1.1,61.3316547911,20.1570295577,10.12
Hritam C,V1298 Tau c,4.89,8.249164,0.45,0.014,953.0,0.0824,4970.0,1.32,1.1,61.3316547911,20.1570295577,10.12
Hritam C,V1298 Tau d,5.57,12.401394,0.53,0.019,831.0,0.1081,4970.0,1.32,1.1,61.3316547911,20.1570295577,10.12
Hritam C,V1298 Tau e,7.56,48.677714,0.91,0.048,527.0,0.2689,4970.0,1.32,1.1,61.3316547911,20.1570295577,10.12
Hritam C,HIP 67522 b,4.87,6.959467,0.91,0.043,1175.0,0.074,5675.0,1.38,1.22,207.5259956189,-40.8358991797,9.79
Hritam C,HIP 67522 c,5.66,14.334887,0.69,0.028,917.0,0.12,5675.0,1.38,1.22,207.5259956189,-40.8358991797,9.79
